;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/22/2023 3:37:51 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM_c21.c,12 :: 		
0x0500	0x50BB      	MOVF        PR2, 0 
0x0502	0x0F01      	ADDLW       1
0x0504	0x6E00      	MOVWF       R0 
0x0506	0x6A01      	CLRF        R1 
0x0508	0x0E00      	MOVLW       0
0x050A	0x2201      	ADDWFC      R1, 1 
0x050C	0xF004C020  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x0510	0x0E00      	MOVLW       0
0x0512	0x6E05      	MOVWF       R5 
0x0514	0xDEC1      	RCALL       _Mul_16X16_U
0x0516	0x0E06      	MOVLW       6
0x0518	0x6E02      	MOVWF       R2 
0x051A	0xF004C000  	MOVFF       R0, R4
0x051E	0xF005C001  	MOVFF       R1, R5
0x0522	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x0524	0xE005      	BZ          L__PWM2_Set_Duty3
0x0526	0x3205      	RRCF        R5, 1 
0x0528	0x3204      	RRCF        R4, 1 
0x052A	0x9E05      	BCF         R5, 7 
0x052C	0x0FFF      	ADDLW       255
0x052E	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x0530	0x0E04      	MOVLW       4
0x0532	0x6E01      	MOVWF       R1 
0x0534	0xF000C004  	MOVFF       R4, R0
0x0538	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x053A	0xE004      	BZ          L__PWM2_Set_Duty5
0x053C	0x3600      	RLCF        R0, 1 
0x053E	0x9000      	BCF         R0, 0 
0x0540	0x0FFF      	ADDLW       255
0x0542	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x0544	0x0E30      	MOVLW       48
0x0546	0x1400      	ANDWF       R0, 0 
0x0548	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x054A	0xF000C004  	MOVFF       R4, R0
0x054E	0xF001C005  	MOVFF       R5, R1
0x0552	0x3201      	RRCF        R1, 1 
0x0554	0x3200      	RRCF        R0, 1 
0x0556	0x9E01      	BCF         R1, 7 
0x0558	0x3201      	RRCF        R1, 1 
0x055A	0x3200      	RRCF        R0, 1 
0x055C	0x9E01      	BCF         R1, 7 
0x055E	0xFF67C000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0562	0x0E0F      	MOVLW       15
0x0564	0x1666      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0566	0x5003      	MOVF        R3, 0 
0x0568	0x1266      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x056A	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x056C	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x056E	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0570	0x0E0C      	MOVLW       12
0x0572	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x0574	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0576	0x6A67      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x0578	0x9866      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x057A	0x9A66      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x057C	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x057E	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x0580	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0582	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x0584	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0586	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x0588	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x058A	0x0E0C      	MOVLW       12
0x058C	0x1266      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x058E	0x0012      	RETURN      0
; end of _PWM2_Start
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0590	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0592	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0596	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0598	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x059A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x059C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x059E	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_K22_B.c,70 :: 		
;__Lib_ADC_K22_B.c,73 :: 		
0x05A0	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,74 :: 		
0x05A2	0x1C15      	COMF        _vref_mask, 0 
0x05A4	0x6E00      	MOVWF       R0 
0x05A6	0x5000      	MOVF        R0, 0 
0x05A8	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,75 :: 		
0x05AA	0x0E0F      	MOVLW       15
0x05AC	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,76 :: 		
0x05AE	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,77 :: 		
0x05B0	0xF000C020  	MOVFF       FARG_ADC_Read_channel, R0
0x05B4	0x3600      	RLCF        R0, 1 
0x05B6	0x9000      	BCF         R0, 0 
0x05B8	0x3600      	RLCF        R0, 1 
0x05BA	0x9000      	BCF         R0, 0 
0x05BC	0x5000      	MOVF        R0, 0 
0x05BE	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_K22_B.c,78 :: 		
0x05C0	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,79 :: 		
0x05C2	0xDE64      	RCALL       _Delay_22us
;__Lib_ADC_K22_B.c,80 :: 		
0x05C4	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_K22_B.c,81 :: 		
L_ADC_Read7:
0x05C6	0xA2C2      	BTFSS       ADCON0, 1 
0x05C8	0xD001      	BRA         L_ADC_Read8
;__Lib_ADC_K22_B.c,82 :: 		
0x05CA	0xD7FD      	BRA         L_ADC_Read7
L_ADC_Read8:
;__Lib_ADC_K22_B.c,83 :: 		
0x05CC	0xF001CFC4  	MOVFF       ADRESH, R1
0x05D0	0x6A00      	CLRF        R0 
0x05D2	0xF021C000  	MOVFF       R0, ADC_Read_rslt_L0
0x05D6	0xF022C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,84 :: 		
0x05DA	0x50C3      	MOVF        ADRESL, 0 
0x05DC	0x1200      	IORWF       R0, 1 
0x05DE	0x0E00      	MOVLW       0
0x05E0	0x1201      	IORWF       R1, 1 
0x05E2	0xF021C000  	MOVFF       R0, ADC_Read_rslt_L0
0x05E6	0xF022C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,85 :: 		
0x05EA	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_K22_B.c,86 :: 		
0x05EC	0x0E00      	MOVLW       0
0x05EE	0x1400      	ANDWF       R0, 0 
0x05F0	0x6E02      	MOVWF       R2 
0x05F2	0x5001      	MOVF        R1, 0 
0x05F4	0x0B80      	ANDLW       128
0x05F6	0x6E03      	MOVWF       R3 
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x1803      	XORWF       R3, 0 
0x05FC	0xE102      	BNZ         L__ADC_Read15
0x05FE	0x0E00      	MOVLW       0
0x0600	0x1802      	XORWF       R2, 0 
L__ADC_Read15:
0x0602	0xE002      	BZ          L_ADC_Read9
;__Lib_ADC_K22_B.c,87 :: 		
0x0604	0x6A21      	CLRF        ADC_Read_rslt_L0 
0x0606	0x6A22      	CLRF        ADC_Read_rslt_L0+1 
L_ADC_Read9:
;__Lib_ADC_K22_B.c,88 :: 		
0x0608	0xF000C021  	MOVFF       ADC_Read_rslt_L0, R0
0x060C	0xF001C022  	MOVFF       ADC_Read_rslt_L0+1, R1
;__Lib_ADC_K22_B.c,89 :: 		
L_end_ADC_Read:
0x0610	0x0012      	RETURN      0
; end of _ADC_Read
_ADC_Init:
;__Lib_ADC_K22_B.c,23 :: 		
;__Lib_ADC_K22_B.c,24 :: 		
0x0612	0x0EFF      	MOVLW       _ADC_Get_Sample
0x0614	0x6E16      	MOVWF       _ADC_Get_Sample_Ptr 
0x0616	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x0618	0x6E17      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x061A	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x061C	0x6E18      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x061E	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0620	0x6E19      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_K22_B.c,26 :: 		
0x0622	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,27 :: 		
0x0624	0x1C15      	COMF        _vref_mask, 0 
0x0626	0x6E00      	MOVWF       R0 
0x0628	0x5000      	MOVF        R0, 0 
0x062A	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,28 :: 		
0x062C	0x0E0F      	MOVLW       15
0x062E	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,29 :: 		
0x0630	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,30 :: 		
0x0632	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,31 :: 		
L_end_ADC_Init:
0x0634	0x0012      	RETURN      0
; end of _ADC_Init
_main:
0x0636	0xF003EC6C  	CALL        1752, 0
;PWM_Motor_LED.c,19 :: 		void main() {
;PWM_Motor_LED.c,20 :: 		ANSELC = 0;           //set portC as digital
0x063A	0x010F      	MOVLB       15
0x063C	0x6B3A      	CLRF        ANSELC, 1
;PWM_Motor_LED.c,21 :: 		ANSELB = 0;           //set portB as digital
0x063E	0x6B39      	CLRF        ANSELB, 1
;PWM_Motor_LED.c,22 :: 		TRISB = 0;            //set portB as output
0x0640	0x6A93      	CLRF        TRISB 
;PWM_Motor_LED.c,23 :: 		TRISC = 0;            //set portC as output
0x0642	0x6A94      	CLRF        TRISC 
;PWM_Motor_LED.c,24 :: 		TRISA0_bit = 1;       //set A0 as analog pin
0x0644	0x8092      	BSF         TRISA0_bit, BitPos(TRISA0_bit+0) 
;PWM_Motor_LED.c,26 :: 		PWM1_Init(1000);      //initialise PWM1 at 1kHz  :used by motor enable
0x0646	0x80BA      	BSF         T2CON, 0, 0
0x0648	0x82BA      	BSF         T2CON, 1, 0
0x064A	0x0E7C      	MOVLW       124
0x064C	0x6EBB      	MOVWF       PR2, 0
0x064E	0xDF97      	RCALL       _PWM1_Init
;PWM_Motor_LED.c,27 :: 		PWM2_Init(1000);      //initialise PWM2 at 1kHz  :used by Led
0x0650	0x80BA      	BSF         T2CON, 0, 0
0x0652	0x82BA      	BSF         T2CON, 1, 0
0x0654	0x0E7C      	MOVLW       124
0x0656	0x6EBB      	MOVWF       PR2, 0
0x0658	0xDF8E      	RCALL       _PWM2_Init
;PWM_Motor_LED.c,28 :: 		PWM1_Start();         //start PWM1
0x065A	0xDF88      	RCALL       _PWM1_Start
;PWM_Motor_LED.c,29 :: 		PWM2_Start();         //start PWM2
0x065C	0xDF94      	RCALL       _PWM2_Start
;PWM_Motor_LED.c,30 :: 		ADC_Init();           //Initialise ADC
0x065E	0xDFD9      	RCALL       _ADC_Init
;PWM_Motor_LED.c,32 :: 		Motor = CCW;          //Set motor to CCW/CW mode
0x0660	0x0E02      	MOVLW       2
0x0662	0x6E81      	MOVWF       PORTB 
;PWM_Motor_LED.c,34 :: 		while(1){
L_main0:
;PWM_Motor_LED.c,35 :: 		read_adc = ADC_Read(0);                 //read ADC at A0
0x0664	0x6A20      	CLRF        FARG_ADC_Read_channel 
0x0666	0xDF9C      	RCALL       _ADC_Read
0x0668	0xF01AC000  	MOVFF       R0, _read_adc
0x066C	0xF01BC001  	MOVFF       R1, _read_adc+1
;PWM_Motor_LED.c,36 :: 		current_duty = (long) read_adc * 255;   // convert voltage level to duty_cycle (0-255)
0x0670	0x0E00      	MOVLW       0
0x0672	0x6E02      	MOVWF       R2 
0x0674	0x6E03      	MOVWF       R3 
0x0676	0x0EFF      	MOVLW       255
0x0678	0x6E04      	MOVWF       R4 
0x067A	0x0E00      	MOVLW       0
0x067C	0x6E05      	MOVWF       R5 
0x067E	0x6E06      	MOVWF       R6 
0x0680	0x6E07      	MOVWF       R7 
0x0682	0xDEDF      	RCALL       _Mul_32x32_U
0x0684	0xF01CC000  	MOVFF       R0, _current_duty
0x0688	0xF01DC001  	MOVFF       R1, _current_duty+1
0x068C	0xF01EC002  	MOVFF       R2, _current_duty+2
0x0690	0xF01FC003  	MOVFF       R3, _current_duty+3
;PWM_Motor_LED.c,37 :: 		current_duty = current_duty/1023;       //sample duty by adc bit 2^10 = 1024 (0-1023)
0x0694	0x0EFF      	MOVLW       255
0x0696	0x6E04      	MOVWF       R4 
0x0698	0x0E03      	MOVLW       3
0x069A	0x6E05      	MOVWF       R5 
0x069C	0x0E00      	MOVLW       0
0x069E	0x6E06      	MOVWF       R6 
0x06A0	0x6E07      	MOVWF       R7 
0x06A2	0xDE22      	RCALL       _Div_32x32_S
0x06A4	0xF01CC000  	MOVFF       R0, _current_duty
0x06A8	0xF01DC001  	MOVFF       R1, _current_duty+1
0x06AC	0xF01EC002  	MOVFF       R2, _current_duty+2
0x06B0	0xF01FC003  	MOVFF       R3, _current_duty+3
;PWM_Motor_LED.c,39 :: 		PWM1_Set_Duty(current_duty);            //set value of duty
0x06B4	0xF020C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x06B8	0xDEED      	RCALL       _PWM1_Set_Duty
;PWM_Motor_LED.c,40 :: 		PWM2_Set_Duty(current_duty);
0x06BA	0xF020C01C  	MOVFF       _current_duty, FARG_PWM2_Set_Duty_new_duty
0x06BE	0xDF20      	RCALL       _PWM2_Set_Duty
;PWM_Motor_LED.c,41 :: 		delay_ms(10);                           //10 milliseconds delay
0x06C0	0x0E1A      	MOVLW       26
0x06C2	0x6E0C      	MOVWF       R12, 0
0x06C4	0x0EF8      	MOVLW       248
0x06C6	0x6E0D      	MOVWF       R13, 0
L_main2:
0x06C8	0x2E0D      	DECFSZ      R13, 1, 0
0x06CA	0xD7FE      	BRA         L_main2
0x06CC	0x2E0C      	DECFSZ      R12, 1, 0
0x06CE	0xD7FC      	BRA         L_main2
0x06D0	0x0000      	NOP
;PWM_Motor_LED.c,42 :: 		}
0x06D2	0xD7C8      	BRA         L_main0
;PWM_Motor_LED.c,45 :: 		}
L_end_main:
0x06D4	0xD7FF      	BRA         $+0
; end of _main
0x06D8	0xF015EE10  	LFSR        1, 21
0x06DC	0x0E01      	MOVLW       1
0x06DE	0x6E00      	MOVWF       R0 
0x06E0	0x0E01      	MOVLW       1
0x06E2	0x6E01      	MOVWF       R1 
0x06E4	0x0ED6      	MOVLW       214
0x06E6	0x6EF6      	MOVWF       4086 
0x06E8	0x0E06      	MOVLW       6
0x06EA	0x6EF7      	MOVWF       TBLPTRH 
0x06EC	0x0E00      	MOVLW       0
0x06EE	0x6EF8      	MOVWF       TBLPTRU 
0x06F0	0xF002ECC8  	CALL        1424, 0
0x06F4	0x0012      	RETURN      0
;__Lib_ADC_K22_B.c,0 :: ?ICS_vref_mask
0x06D6	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _COMFREM
0x0034     [600]    _SDIV3232L
0x028C      [12]    _Delay_22us
0x0298      [80]    _Mul_16X16_U
0x02E8     [346]    _Div_32x32_S
0x0442      [82]    _Mul_32x32_U
0x0494     [108]    _PWM1_Set_Duty
0x0500     [108]    _PWM2_Set_Duty
0x056C      [10]    _PWM1_Start
0x0576       [8]    _PWM2_Init
0x057E       [8]    _PWM1_Init
0x0586      [10]    _PWM2_Start
0x0590      [16]    ___CC2DW
0x05A0     [114]    _ADC_Read
0x0612      [36]    _ADC_Init
0x0636     [160]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _vref_mask
0x0016       [4]    _ADC_Get_Sample_Ptr
0x001A       [2]    _read_adc
0x001C       [4]    _current_duty
0x0020       [1]    FARG_PWM2_Set_Duty_new_duty
0x0020       [4]    FARG_PWM2_Init_PWM_Freq
0x0020       [4]    FARG_PWM1_Init_PWM_Freq
0x0020       [1]    FARG_ADC_Read_channel
0x0020       [1]    FARG_PWM1_Set_Duty_new_duty
0x0021       [2]    ADC_Read_rslt_L0
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F66       [1]    CCP2CON
0x0F67       [1]    CCPR2L
0x0F81       [1]    PORTB
0x0F92       [0]    TRISA0_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC1_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x06D6       [1]    ?ICS_vref_mask
